SUID;canonicalName;Drug.target;Generic.Pathway.manual;HGNC.symbols;hiddenLabel;in_AGS_model;name;selected;shared name
62;MAPK8IP3;FALSE;MAPK signaling pathway;MAPK8IP3;;FALSE;MAPK8IP3;FALSE;MAPK8IP3
63;RND3;FALSE;Signaling by Rho GTPases;RND3;;FALSE;RND3;FALSE;RND3
64;TIAM1;FALSE;Signaling by Rho GTPases;TIAM1;;FALSE;TIAM1;FALSE;TIAM1
65;ARHGAP24;FALSE;Signaling by Rho GTPases;ARHGAP24;;FALSE;ARHGAP24;FALSE;ARHGAP24
66;ITCH;FALSE;MAPK signaling pathway;ITCH;;TRUE;ITCH;FALSE;ITCH
67;ROCK1;TRUE;Signaling by Rho GTPases;ROCK1;;FALSE;ROCK1;FALSE;ROCK1
68;LIMK1;FALSE;Signaling by Rho GTPases;LIMK1;;FALSE;LIMK1;FALSE;LIMK1
69;MAP3K4;FALSE;MAPK signaling pathway;MAP3K4;;TRUE;MAP3K4;FALSE;MAP3K4
70;MAP3K11;FALSE;MAPK signaling pathway;MAP3K11;;TRUE;MAP3K11;FALSE;MAP3K11
71;PAK1;FALSE;MAPK signaling pathway;PAK1;;FALSE;PAK1;FALSE;PAK1
72;CFL_f;FALSE;Signaling by Rho GTPases;CFL1, CFL2;;FALSE;CFL_f;FALSE;CFL_f
73;PPM1A;FALSE;MAPK signaling pathway;PPM1A;;FALSE;PPM1A;FALSE;PPM1A
74;SFRP1_g;FALSE;Wnt signaling pathway;SFRP1;;TRUE;SFRP1_g;FALSE;SFRP1_g
75;DAAM1;FALSE;Signaling by Rho GTPases;DAAM1;;FALSE;DAAM1;FALSE;DAAM1
76;PARD6A;FALSE;Signaling by Rho GTPases;PARD6A;;FALSE;PARD6A;FALSE;PARD6A
77;BMPR2;FALSE;TGF-beta signaling pathway;BMPR2;;FALSE;BMPR2;FALSE;BMPR2
78;RHOA;FALSE;Signaling by Rho GTPases;RHOA;;FALSE;RHOA;FALSE;RHOA
79;SMURF2;FALSE;TGF-beta signaling pathway;SMURF2;;FALSE;SMURF2;FALSE;SMURF2
80;SMURF1;FALSE;TGF-beta signaling pathway;SMURF1;;FALSE;SMURF1;FALSE;SMURF1
81;TGFBR1;TRUE;TGF-beta signaling pathway;TGFBR1;;FALSE;TGFBR1;FALSE;TGFBR1
82;GRB2;FALSE;MAPK signaling pathway;GRB2;;TRUE;GRB2;FALSE;GRB2
83;CDC42;FALSE;MAPK signaling pathway;CDC42;;FALSE;CDC42;FALSE;CDC42
84;PTPN6;FALSE;MAPK signaling pathway;PTPN6;;FALSE;PTPN6;FALSE;PTPN6
85;ACVR1;TRUE;TGF-beta signaling pathway;ACVR1;;FALSE;ACVR1;FALSE;ACVR1
86;AP1_c;FALSE;MAPK signaling pathway;JUN, FOS, ATF2, SMAD3, SMAD4;;FALSE;AP1_c;FALSE;AP1_c
87;SMAD6_g;FALSE;TGF-beta signaling pathway;SMAD6;;FALSE;SMAD6_g;FALSE;SMAD6_g
88;SMAD7_g;FALSE;TGF-beta signaling pathway;SMAD7;;FALSE;SMAD7_g;FALSE;SMAD7_g
89;NLK;FALSE;Wnt signaling pathway;NLK;;TRUE;NLK;FALSE;NLK
